score,azimuth_deg,elevation_deg,frame0_score,frame0_pred_to_observed_p90_m,frame0_pred_to_observed_median_m,frame0_observed_to_predicted_p90_m,frame0_pred_boundary_support_0p35m,frame0_iou_diagnostic
-0.2870635093682916,173.0,15.0,-0.2870635093682916,0.3999591965887844,0.1840669616878826,0.25794220081542113,0.8342245989304813,0.06750836408980332
-0.27852708828088174,174.0,15.0,-0.27852708828088174,0.38807034905352866,0.171035372305552,0.2677534582409254,0.8639825897714908,0.07037219691914944
-0.271604570534245,175.0,15.0,-0.271604570534245,0.37708022996638696,0.15500080615190637,0.2807918107415572,0.8817567567567568,0.07356800565064635
-0.265094481294416,176.0,15.0,-0.265094481294416,0.3644882286107075,0.13943738819393184,0.29396704615016667,0.8905191873589164,0.07443330566375071
-0.26239766525223895,177.0,15.0,-0.26239766525223895,0.352822357100698,0.12346402634504461,0.3206913230729094,0.8977011494252873,0.07453300166058674
-0.2584057986594331,178.0,15.0,-0.2584057986594331,0.3420707446111031,0.09904550498380636,0.3500880276879257,0.9070588235294118,0.07222141336827582
-0.25161606993651886,179.0,15.0,-0.25161606993651886,0.32731596626802417,0.0694831199991306,0.37882585295255583,0.9138755980861244,0.05926704246950743
-0.24736627723010307,180.0,15.0,-0.24736627723010307,0.3153776759362207,0.045431270768661935,0.4044781003431176,0.912621359223301,0.06311916634231958
-0.30589193243202956,170.0,16.0,-0.30589193243202956,0.43620753707270016,0.19678551570761843,0.2544612067764431,0.8140276301806588,0.05654523335753826
-0.29589663653440146,171.0,16.0,-0.29589663653440146,0.41773979664534305,0.19508722153601976,0.25017961585389875,0.8251599147121536,0.05842906320105206
-0.289781342879066,172.0,16.0,-0.289781342879066,0.4053132250979594,0.1886307823288334,0.25388063076605316,0.8297180043383948,0.0601784499580439
-0.28377045558383807,173.0,16.0,-0.28377045558383807,0.3943144710343758,0.1786603899574171,0.2645161000736964,0.8474945533769063,0.06194383037815705
